12/10/21,12:49:24,Omar,4,4
12/10/21,12:49:24,Tato,0,1
12/10/21,12:50:01,Tato,4,5
12/10/21,12:50:01,Omar,0,1
12/10/21,12:49:24,Omar,4,4
12/10/21,12:49:24,Tato,0,1
12/10/21,12:50:01,Tato,4,5
12/10/21,12:50:01,Omar,0,1
12/10/21,12:49:24,Omar,4,4
12/10/21,12:49:24,Tato,0,1
12/10/21,12:50:01,Tato,4,5
12/10/21,12:50:01,Omar,0,1
12/10/21,12:49:24,Omar,4,4
12/10/21,12:49:24,Tato,0,1
12/10/21,12:50:01,Tato,4,5
12/10/21,12:50:01,Omar,0,1
12/10/21,12:49:24,Omar,4,4
12/10/21,12:49:24,Tato,0,1
12/10/21,12:50:01,Tato,4,5
12/10/21,12:50:01,Omar,0,1
12/10/21,12:49:24,Pedro,4,4
12/10/21,12:49:24,Juan,0,1
12/10/21,12:50:01,Juan,4,5
12/10/21,12:50:01,Pedro,0,1
12/10/21,12:49:24,Omar,4,4
12/10/21,12:49:24,Juan,0,1
12/10/21,12:50:01,Rodolfo,4,5
12/10/21,12:50:01,Tato,0,1
12/10/21,12:49:24,Sofi,4,4
12/10/21,12:49:24,Luca,0,1
12/10/21,12:50:01,Rogelio,4,5
12/10/21,12:50:01,Gerardo,0,1
12/10/21,13:32:54,Omar,2,2
12/10/21,13:32:54,Tato,2,3
12/10/21,13:34:17,Tato,4,6
12/10/21,13:34:17,Omar,0,3
12/10/21,22:27:37,Paloma,3,4
12/10/21,22:27:37,Omar,1,3
12/10/21,22:29:18,Paloma,3,4
12/10/21,22:29:18,Omar,1,2
12/11/21,11:59:06,Omar,3,4
12/11/21,11:59:06,Tato,1,2
12/11/21,18:05:32,Omar,3,3
12/11/21,18:05:32,Tato,1,2
12/11/21,18:35:27,Omar,3,4
12/11/21,18:35:27,Tato,1,3
12/11/21,18:36:51,Tato,4,4
12/11/21,18:36:51,Omar,0,1
12/12/21,13:32:05,Juan,3,5
12/12/21,13:32:05,Luca,1,3
12/12/21,13:32:43,Luca,3,4
12/12/21,13:32:43,Mart,1,2
12/12/21,14:37:45,Luca,2,3
12/12/21,14:37:45,Pepota,0,1
12/12/21,21:25:57,Juan,2,2
12/12/21,21:25:57,Omar,0,0
12/12/21,21:28:06,Juan,2,2
12/12/21,21:28:06,Omar,0,0
12/12/21,21:33:52,Omar,2,2
12/12/21,21:33:52,Juan,0,0
12/13/21,10:41:32,Mart,2,2
12/13/21,10:41:32,Luca,0,1
12/13/21,20:35:39,Omar,2,2
12/13/21,20:35:39,Valen,5,5
12/13/21,23:23:13,Perro,2,2
12/13/21,23:23:13,Omar,0,1
12/13/21,23:24:33,Omar,2,2
12/13/21,23:24:33,Perro,0,1
12/13/21,23:26:18,Omar,2,2
12/13/21,23:26:18,Perro,0,0
12/13/21,23:33:20,Perro,2,2
12/13/21,23:33:20,Omar,0,0
12/13/21,23:34:11,Omar,2,3
12/13/21,23:34:11,Perro,0,1
12/13/21,23:51:11,Omar,2,2
12/13/21,23:51:11,Perro,0,1
12/14/21,10:34:07,Omar,2,2
12/14/21,10:34:07,Perro,0,0
12/14/21,10:37:10,Omar,2,2
12/14/21,10:37:10,Perro,0,1
12/14/21,10:42:25,Perro,2,2
12/14/21,10:42:25,Omar,0,0
12/14/21,10:45:35,Perro,2,2
12/14/21,10:45:35,Omar,0,1
12/14/21,10:51:39,Omar,2,2
12/14/21,10:52:43,Perro,2,2
12/14/21,10:52:43,Omar,0,1
12/14/21,11:08:26,Omar,2,2
12/14/21,11:08:26,Perro,0,1
12/14/21,11:13:07,Omar,2,2
12/14/21,11:13:07,Perro,0,1
12/14/21,12:20:12,Perro,2,2
12/14/21,12:20:12,Omar,0,0
12/14/21,12:22:08,Omar,2,2
12/14/21,12:22:08,Perro,0,1
12/14/21,12:36:43,Omar,2,2
12/14/21,12:36:43,Perro,0,0
12/14/21,12:38:23,Omar,2,2
12/14/21,12:38:23,Perro,0,1
12/14/21,12:38:54,Perro,2,2
12/14/21,12:38:54,Omar,0,0
12/14/21,13:14:06,Perro,2,2
12/14/21,13:14:06,Omar,0,1
12/14/21,13:15:00,Omar,2,2
12/14/21,13:15:00,Valen,0,1
12/14/21,13:22:43,Omar,2,2
12/14/21,13:22:43,Perro,0,1
12/14/21,13:23:28,Valen,2,2
12/14/21,13:23:28,Omar,0,1
12/14/21,13:48:55,Perro,2,2
12/14/21,13:48:55,Omar,0,0
12/14/21,13:49:42,Valen,2,2
12/14/21,13:49:42,Omar,0,1
12/14/21,13:51:37,Omar,2,2
12/14/21,13:51:37,Valen,0,0
12/14/21,13:56:23,Omar,2,4
12/14/21,13:56:23,Perro,0,2
12/14/21,13:57:59,Omar,2,2
12/14/21,13:57:59,Perro,0,1
12/14/21,13:58:41,Valen,2,2
12/14/21,13:58:41,Omar,0,0
12/14/21,14:08:48,Omar,2,2
12/14/21,14:08:48,Pepesito,0,1
12/14/21,14:09:48,Omar,2,2
12/14/21,14:09:48,Pepesito,0,0
12/14/21,18:11:44,Tato,2,2
12/14/21,18:11:44,Omar,0,1
12/14/21,18:12:44,Tato,2,3
12/14/21,18:12:44,Perro,0,1
12/14/21,18:17:00,Perro,2,2
12/14/21,18:17:00,Tato,0,0
12/14/21,18:18:10,Omar,2,2
12/14/21,18:18:10,Tato,0,0
12/14/21,18:34:42,Omar,2,2
12/14/21,18:34:42,Tato,2,3
12/14/21,18:34:42,Perro,0,0
12/14/21,18:34:42,Valen,0,1
12/14/21,18:36:41,Omar,3,4
12/14/21,18:36:41,Tato,1,2
12/14/21,18:36:41,Luca,0,1
12/14/21,19:10:01,Tato,3,3
12/14/21,19:10:01,Omar,1,2
12/14/21,19:10:01,Luca,0,0
12/14/21,19:10:01,Hola,0,1
12/14/21,19:10:34,Omar,3,3
12/14/21,19:10:34,Luca,1,2
12/14/21,19:10:34,Hola,0,1
12/14/21,19:10:34,Tato,0,1
12/14/21,20:38:37,Omar,4,5
12/14/21,20:38:37,Tato,0,1
12/14/21,20:43:43,Omar,4,4
12/14/21,20:43:43,Tato,0,1
12/14/21,20:59:32,Omar,2,2
12/14/21,20:59:32,Tato,0,1
12/14/21,21:22:20,Omar,2,2
12/14/21,21:22:20,Tato,0,0
12/14/21,21:31:36,Omar,2,3
12/14/21,21:31:36,Tato,0,1
12/14/21,21:32:48,Omar,2,2
12/14/21,21:32:48,Tato,0,1
12/14/21,21:33:49,Omar,2,2
12/14/21,21:33:49,Tato,0,0
12/14/21,21:36:22,Tato,2,3
12/14/21,21:36:22,Omar,0,1
12/14/21,21:39:36,Tato,2,2
12/14/21,21:39:36,Omar,0,1
12/14/21,21:41:37,Omar,2,4
12/14/21,21:42:04,Omar,2,2
12/14/21,21:42:04,Tato,0,1
12/14/21,21:42:20,Tato,2,2
12/14/21,21:42:20,Omar,0,0
12/15/21,11:58:25,Hola,8,19
12/16/21,11:35:23,Omar,2,2
12/16/21,11:35:23,Tato,0,1
12/16/21,11:39:09,Pepesito,2,3
12/16/21,11:39:09,Omar,0,1
12/16/21,11:49:46,Tato,4,5
12/16/21,11:49:46,Omar,0,1
12/16/21,11:57:37,Omar,4,5
12/16/21,11:57:37,Pepesito,0,1
12/16/21,12:12:47,Omar,2,2
12/16/21,12:12:47,Tato,0,1
12/16/21,12:14:54,Tato,2,2
12/16/21,12:14:54,Omar,0,1
12/16/21,13:25:57,Omar,6,10
12/16/21,13:25:57,Perro,2,6
12/21/21,20:04:32,Omar,4,5
12/21/21,20:04:32,Tato,0,1
12/21/21,20:04:56,Omar,4,5
12/21/21,20:04:56,Tato,0,1
